scorer,,,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone,Dillon Noone
bodyparts,,,eye_n,eye_n,eye_ne,eye_ne,eye_e,eye_e,eye_se,eye_se,eye_s,eye_s,eye_sw,eye_sw,eye_w,eye_w,eye_nw,eye_nw
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,vid_from_frames,img00020.png,96.17051633193968,83.89956091336776,166.67285701474978,92.50152114021778,181.00945739283316,131.80067276484635,163.13087339192916,181.55710937113577,111.01311437042601,200.11035691924366,59.40135300932582,188.30374484317502,35.61946297038749,133.99332929325914,54.34137640529637,101.2721472538688
labeled-data,vid_from_frames,img00360.png,121.47039935208683,69.9002923088863,181.5154550532361,86.93554687578539,201.58669558255284,135.17399050086595,179.66013029842534,183.41243412594656,124.16905354090257,206.8569923912829,62.10000719814151,184.7617612203544,45.73941617844635,136.1859858216719,70.70196742499154,86.42954921538247
labeled-data,vid_from_frames,img00970.png,118.77174516327115,80.35757729054714,176.45547844920665,91.82685759301384,197.87604607293125,134.49932695366203,174.93748546799785,182.0631070315387,125.01238297490745,201.4596840136515,68.34064500977782,180.71377993713088,55.85936938650521,141.58329419930328,74.24395104781215,96.7181683102423
labeled-data,vid_from_frames,img01450.png,116.07309097445544,81.36957261135304,165.82952758074487,87.44154453618833,191.12941060089202,133.9933292932591,174.09415603399293,179.36445284272298,124.84371708810646,198.0863662776319,68.34064500977782,179.87045050312597,54.34137640529639,137.53531291607973,74.5812828214141,97.22416597064526
labeled-data,vid_from_frames,img01800.png,122.98839233329566,79.8515796301442,176.11814667560472,90.81486227220795,194.33406245011068,133.9933292932591,175.94948078880373,177.34046220111122,127.71103716372313,197.07437095682602,76.4366075762249,178.85845518232009,60.75068010373366,135.34265638766698,78.2919323310357,97.05550008384427
labeled-data,vid_from_frames,img02250.png,114.8924297668486,77.1529254413285,182.69611626084296,98.91082483865506,193.1534012425038,134.49932695366203,174.76881958119685,180.71377993713085,116.41042274805743,202.13434756085545,62.43733897174347,186.95441774876716,42.36609844242673,137.8726446896817,59.73868478292778,98.40482717825212
labeled-data,vid_from_frames,img02600.png,114.21776621964464,79.8515796301442,162.28754395792427,94.69417766863052,179.32279852482338,135.6799881612689,159.08289210870564,181.38844348433477,121.47039935208683,194.5443826548113,78.96659587823962,180.37644816352892,59.90735066972876,135.51132227446794,78.46059821783668,95.8748388762374
labeled-data,vid_from_frames,img03000.png,123.66305588049958,77.49025721493047,181.51545505323614,86.76688098898441,201.41802969575187,136.35465170847283,181.17812327963415,179.53311872952398,125.85571240891234,202.13434756085545,69.52130621738468,183.41243412594656,52.82338342408755,134.3306610668611,72.38862629300135,94.35684589502857
labeled-data,vid_from_frames,img03400.png,114.5550979932466,79.68291374334322,163.13087339192919,92.83885291381974,180.8407915060322,132.64400219885124,163.46820516553115,175.8224692199024,122.48239467289274,192.5203920131995,76.4366075762249,174.47314212549458,61.76267542453955,136.8606493688758,74.91861459501607,95.53750710263544
labeled-data,vid_from_frames,img03750.png,115.56709331405249,81.87557027175598,166.16685935434685,96.04350476303838,181.5154550532361,133.3186657460552,170.7208382979733,171.77448793667884,117.59108395566427,193.5323873340054,68.84664267018076,169.41316552146515,57.37736236771404,133.82466340645814,73.23195572700627,98.06749540465016
